-0.115,-0.073,-0.008,0.991,0.048,0.003,-0.002,0.999,0.05,-0.011,0.041,0.998,0.051,-0.003,0.024,0.998,0.097,0.002,-0.049,0.994,-0.094,-0.146,0.029,0.984,-0.107,0.214,-0.015,0.971,0.16,-0.001,0.007,0.987,0,0,0,1,-0.055,0,-0.006,0.998,0.128,0.053,0.009,0.99,0.164,0.008,-0.523,-0.836,0.142,-0.042,0.513,-0.846,0.087,-0.834,-0.11,-0.533,-0.228,-0.841,0.139,0.471,-0.51,0.187,-0.487,-0.683,-0.478,-0.137,0.414,-0.762
-0.115,-0.082,-0.009,0.99,0.053,0.002,0.004,0.999,0.062,-0.013,0.05,0.997,0.043,-0.003,0.028,0.999,0.08,0.002,-0.056,0.995,-0.065,-0.082,0.041,0.994,-0.094,0.242,-0.014,0.966,0.156,-0.001,0.013,0.988,0,0,0,1,-0.055,0,-0.01,0.998,0.12,0.072,-0.011,0.99,0.138,0.039,-0.546,-0.825,0.13,-0.05,0.557,-0.819,0.067,-0.855,-0.136,-0.497,-0.224,-0.858,0.168,0.43,-0.554,0.237,-0.5,-0.622,-0.493,-0.217,0.374,-0.755
-0.101,-0.079,-0.008,0.992,0.023,-0.003,0.02,1,0.05,-0.016,0.067,0.996,0.075,0,0.009,0.997,0.069,0.006,-0.079,0.994,-0.098,-0.05,0.043,0.993,-0.1,0.262,-0.009,0.96,0.139,-0.002,0.022,0.99,0,0,0,1,-0.063,0,-0.015,0.998,0.127,0.146,0,0.981,0.098,0.084,-0.582,-0.803,0.146,-0.026,0.619,-0.771,0.051,-0.843,-0.163,-0.511,-0.194,-0.851,0.08,0.482,-0.605,0.179,-0.52,-0.577,-0.428,-0.165,0.412,-0.787
-0.1,-0.065,-0.007,0.993,0.037,-0.003,0.022,0.999,0.048,-0.017,0.071,0.996,0.048,-0.001,0.006,0.999,0.062,0.007,-0.082,0.995,-0.065,-0.024,0.048,0.996,-0.087,0.267,-0.012,0.96,0.142,-0.003,0.025,0.99,0,0,0,1,-0.064,0,-0.026,0.998,0.131,0.145,0.014,0.981,0.092,0.095,-0.58,-0.804,0.125,-0.052,0.63,-0.765,0.058,-0.848,-0.151,-0.504,-0.209,-0.847,0.107,0.476,-0.617,0.189,-0.499,-0.579,-0.386,-0.256,0.454,-0.761
-0.098,-0.054,-0.005,0.994,0.03,-0.002,0.019,0.999,0.038,-0.017,0.07,0.997,0.054,-0.002,0.014,0.998,0.073,0.007,-0.076,0.994,-0.062,-0.045,0.046,0.996,-0.098,0.243,-0.013,0.965,0.14,-0.002,0.022,0.99,0,0,0,1,-0.068,0.001,-0.019,0.998,0.126,0.129,0.012,0.984,0.091,0.093,-0.588,-0.799,0.115,-0.061,0.629,-0.766,0.06,-0.843,-0.149,-0.514,-0.214,-0.847,0.117,0.472,-0.598,0.157,-0.509,-0.599,-0.37,-0.292,0.481,-0.739
-0.079,-0.063,-0.005,0.995,-0.004,-0.005,0.02,1,0.014,-0.018,0.07,0.997,0.076,0,0.01,0.997,0.076,0.01,-0.079,0.994,-0.07,-0.026,0.048,0.996,-0.113,0.238,-0.01,0.965,0.119,-0.002,0.015,0.993,0,0,0,1,-0.056,0,-0.005,0.998,0.129,0.136,0.006,0.982,0.054,0.129,-0.595,-0.792,0.12,-0.052,0.63,-0.765,0.06,-0.867,-0.146,-0.473,-0.197,-0.847,0.08,0.487,-0.603,0.26,-0.44,-0.612,-0.427,-0.301,0.415,-0.745
-0.079,-0.065,-0.005,0.995,0.014,-0.003,0.018,1,0.026,-0.018,0.074,0.997,0.047,0.001,0.001,0.999,0.057,0.011,-0.082,0.995,0,-0.011,0.049,0.999,-0.084,0.246,-0.016,0.965,0.124,-0.002,0.02,0.992,0,0,0,1,-0.058,0.001,-0.018,0.998,0.133,0.133,0.017,0.982,0.034,0.154,-0.591,-0.791,0.115,-0.058,0.623,-0.771,0.061,-0.87,-0.142,-0.468,-0.207,-0.839,0.09,0.495,-0.624,0.27,-0.408,-0.61,-0.394,-0.294,0.434,-0.754
-0.069,-0.048,-0.003,0.996,-0.005,-0.009,0.032,0.999,0.004,-0.02,0.079,0.997,0.055,0.002,0,0.999,0.079,0.012,-0.087,0.993,-0.041,-0.09,0.042,0.994,-0.101,0.233,-0.013,0.967,0.11,-0.003,0.019,0.994,0,0,0,1,-0.045,0.002,-0.023,0.999,0.123,0.12,0.012,0.985,0.056,0.122,-0.595,-0.793,0.108,-0.061,0.626,-0.77,0.069,-0.859,-0.132,-0.49,-0.197,-0.846,0.079,0.489,-0.611,0.196,-0.469,-0.606,-0.426,-0.395,0.309,-0.753
-0.086,-0.05,-0.004,0.995,0.026,-0.007,0.036,0.999,0.023,-0.02,0.082,0.996,0.029,0.001,-0.004,1,0.076,0.009,-0.084,0.993,-0.018,-0.141,0.04,0.989,-0.078,0.227,-0.02,0.971,0.131,-0.003,0.022,0.991,0,0,0,1,-0.047,0.001,-0.028,0.998,0.121,0.121,0.005,0.985,0.081,0.099,-0.598,-0.792,0.112,-0.061,0.621,-0.773,0.058,-0.842,-0.151,-0.514,-0.191,-0.841,0.06,0.503,-0.542,0.203,-0.52,-0.628,-0.446,-0.414,0.288,-0.74
-0.082,-0.049,-0.004,0.995,0.004,-0.007,0.029,1,0.021,-0.02,0.08,0.996,0.064,0,0.011,0.998,0.071,0.011,-0.086,0.994,-0.061,-0.077,0.042,0.994,-0.084,0.238,-0.017,0.967,0.127,-0.003,0.024,0.992,0,0,0,1,-0.037,0.001,-0.032,0.999,0.118,0.127,0.008,0.985,0.059,0.122,-0.594,-0.793,0.108,-0.064,0.62,-0.774,0.064,-0.848,-0.142,-0.507,-0.215,-0.834,0.099,0.498,-0.637,0.181,-0.501,-0.557,-0.408,-0.329,0.404,-0.75
